           8
  1.230000058350004E-002  1.240000058800004E-002  1.250000059250004E-002
  1.260000059700005E-002  1.270000060150005E-002  1.280000060600005E-002
  1.290000061050006E-002  1.300000061500006E-002  1.310000061950006E-002
  1.320000062400006E-002  1.330000062850007E-002  1.340000063300007E-002
  1.350000063750007E-002  1.360000064200008E-002  1.370000064650008E-002
  1.380000065100009E-002  1.390000065550009E-002  1.400000066000009E-002
  1.200000057000003E-002  1.210000057450003E-002  1.220000057900004E-002
  1.230000058350004E-002  1.240000058800004E-002  1.250000059250004E-002
  1.260000059700005E-002  1.270000060150005E-002  1.280000060600005E-002
  1.290000061050005E-002  1.300000061500006E-002  1.310000061950006E-002
  1.320000062400006E-002  1.330000062850007E-002  1.340000063300007E-002
  1.350000063750007E-002  1.360000064200007E-002  1.370000064650008E-002
  1.380000065100008E-002  1.390000065550008E-002  1.400000066000008E-002
  1.200000057000003E-002  1.210000057450003E-002  1.220000057900004E-002
  1.230000058350004E-002  1.240000058800004E-002  1.250000059250004E-002
  1.260000059700005E-002  1.270000060150004E-002  1.280000060600005E-002
  1.290000061050006E-002  1.300000061500006E-002  1.310000061950006E-002
  1.320000062400006E-002  1.330000062850006E-002  1.340000063300006E-002
  1.350000063750006E-002  1.360000064200007E-002  1.370000064650007E-002
  1.380000065100008E-002  1.390000065550008E-002  1.400000066000008E-002
  1.200000057000003E-002  1.210000057450003E-002  1.220000057900004E-002
  1.230000058350004E-002  1.240000058800004E-002  1.250000059250004E-002
  1.260000059700004E-002  1.270000060150004E-002  1.280000060600005E-002
  1.290000061050005E-002  1.300000061500005E-002  1.310000061950006E-002
  1.320000062400006E-002  1.330000062850006E-002  1.340000063300006E-002
  1.350000063750006E-002  1.360000064200007E-002  1.370000064650007E-002
  1.380000065100007E-002  1.390000065550007E-002  1.400000066000007E-002
  1.200000057000003E-002  1.210000057450003E-002  1.220000057900004E-002
  1.230000058350004E-002  1.240000058800004E-002  1.250000059250004E-002
  1.260000059700004E-002  1.270000060150004E-002  1.280000060600005E-002
  1.290000061050005E-002  1.300000061500005E-002  1.310000061950005E-002
  1.320000062400005E-002  1.330000062850006E-002  1.340000063300006E-002
  1.350000063750006E-002  1.360000064200006E-002  1.370000064650007E-002
  1.380000065100007E-002  1.390000065550007E-002  1.400000066000007E-002
  1.200000057000003E-002  1.210000057450003E-002  1.220000057900004E-002
  1.230000058350004E-002  1.240000058800004E-002  1.250000059250004E-002
  1.260000059700004E-002  1.270000060150004E-002  1.280000060600005E-002
  1.290000061050005E-002  1.300000061500005E-002  1.310000061950005E-002
  1.320000062400005E-002  1.330000062850005E-002  1.340000063300005E-002
  1.350000063750006E-002  1.360000064200006E-002  1.370000064650006E-002
  1.380000065100006E-002  1.390000065550006E-002  1.400000066000006E-002
  1.200000057000003E-002  1.210000057450003E-002  1.220000057900004E-002
  1.230000058350004E-002  1.240000058800004E-002  1.250000059250004E-002
  1.260000059700004E-002  1.270000060150004E-002  1.280000060600004E-002
  1.290000061050004E-002  1.300000061500004E-002  1.310000061950005E-002
  1.320000062400005E-002  1.330000062850005E-002  1.340000063300005E-002
  1.350000063750005E-002  1.360000064200005E-002  1.370000064650006E-002
  1.380000065100006E-002  1.390000065550006E-002  1.400000066000006E-002
  1.200000057000003E-002  1.210000057450003E-002  1.220000057900003E-002
  1.230000058350004E-002  1.240000058800003E-002  1.250000059250003E-002
  1.260000059700004E-002  1.270000060150004E-002  1.280000060600004E-002
  1.290000061050004E-002  1.300000061500004E-002  1.310000061950004E-002
  1.320000062400004E-002  1.330000062850004E-002  1.340000063300004E-002
  1.350000063750005E-002  1.360000064200005E-002  1.370000064650005E-002
  1.380000065100005E-002  1.390000065550005E-002  1.400000066000005E-002
  1.200000057000003E-002  1.210000057450003E-002  1.220000057900003E-002
  1.230000058350004E-002  1.240000058800003E-002  1.250000059250003E-002
  1.260000059700003E-002  1.270000060150003E-002  1.280000060600003E-002
  1.290000061050003E-002  1.300000061500004E-002  1.310000061950004E-002
  1.320000062400004E-002  1.330000062850004E-002  1.340000063300003E-002
  1.350000063750004E-002  1.360000064200004E-002  1.370000064650004E-002
  1.380000065100004E-002  1.390000065550004E-002  1.400000066000004E-002
  1.200000057000003E-002  1.210000057450003E-002  1.220000057900003E-002
  1.230000058350004E-002  1.240000058800003E-002  1.250000059250003E-002
  1.260000059700004E-002  1.270000060150003E-002  1.280000060600003E-002
  1.290000061050004E-002  1.300000061500003E-002  1.310000061950003E-002
  1.320000062400004E-002  1.330000062850004E-002  1.340000063300004E-002
  1.350000063750004E-002  1.360000064200004E-002  1.370000064650004E-002
  1.380000065100004E-002  1.390000065550004E-002  1.400000066000004E-002
  1.200000057000003E-002  1.210000057450003E-002  1.220000057900003E-002
  1.230000058350003E-002  1.240000058800003E-002  1.250000059250003E-002
  1.260000059700003E-002  1.270000060150003E-002  1.280000060600003E-002
  1.290000061050003E-002  1.300000061500003E-002  1.310000061950003E-002
  1.320000062400004E-002  1.330000062850004E-002  1.340000063300003E-002
  1.350000063750003E-002  1.360000064200003E-002  1.370000064650003E-002
  1.380000065100004E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000003E-002  1.210000057450003E-002  1.220000057900003E-002
  1.230000058350003E-002  1.240000058800003E-002  1.250000059250003E-002
  1.260000059700003E-002  1.270000060150003E-002  1.280000060600003E-002
  1.290000061050003E-002  1.300000061500003E-002  1.310000061950003E-002
  1.320000062400003E-002  1.330000062850003E-002  1.340000063300002E-002
  1.350000063750003E-002  1.360000064200003E-002  1.370000064650003E-002
  1.380000065100003E-002  1.390000065550002E-002  1.400000066000003E-002
  1.200000057000001E-002  1.210000057450002E-002  1.220000057900002E-002
  1.230000058350003E-002  1.240000058800003E-002  1.250000059250004E-002
  1.260000059700004E-002  1.270000060150005E-002  1.280000060600005E-002
  1.290000061050006E-002  1.300000061500007E-002  1.310000061950007E-002
  1.320000062400008E-002  1.330000062850008E-002  1.340000063300009E-002
  1.350000063750009E-002  1.360000064200010E-002  1.370000064650010E-002
  1.380000065100011E-002  1.390000065550011E-002  1.400000066000012E-002
  1.200000057000001E-002  1.210000057450002E-002  1.220000057900002E-002
  1.230000058350003E-002  1.240000058800003E-002  1.250000059250004E-002
  1.260000059700004E-002  1.270000060150005E-002  1.280000060600006E-002
  1.290000061050006E-002  1.300000061500007E-002  1.310000061950007E-002
  1.320000062400008E-002  1.330000062850009E-002  1.340000063300009E-002
  1.350000063750010E-002  1.360000064200010E-002  1.370000064650011E-002
  1.380000065100011E-002  1.390000065550012E-002  1.400000066000012E-002
  1.200000057000001E-002  1.210000057450002E-002  1.220000057900002E-002
  1.230000058350003E-002  1.240000058800003E-002  1.250000059250004E-002
  1.260000059700004E-002  1.270000060150005E-002  1.280000060600006E-002
  1.290000061050005E-002  1.300000061500007E-002  1.310000061950007E-002
  1.320000062400008E-002  1.330000062850009E-002  1.340000063300009E-002
  1.350000063750009E-002  1.360000064200010E-002  1.370000064650010E-002
  1.380000065100011E-002  1.390000065550012E-002  1.400000066000012E-002
  1.200000057000001E-002  1.210000057450002E-002  1.220000057900002E-002
  1.230000058350002E-002  1.240000058800003E-002  1.250000059250004E-002
  1.260000059700004E-002  1.270000060150005E-002  1.280000060600005E-002
  1.290000061050006E-002  1.300000061500007E-002  1.310000061950007E-002
  1.320000062400008E-002  1.330000062850009E-002  1.340000063300009E-002
  1.350000063750010E-002  1.360000064200010E-002  1.370000064650011E-002
  1.380000065100011E-002  1.390000065550012E-002  1.400000066000012E-002
  1.200000057000001E-002  1.210000057450002E-002  1.220000057900002E-002
  1.230000058350002E-002  1.240000058800003E-002  1.250000059250004E-002
  1.260000059700004E-002  1.270000060150005E-002  1.280000060600006E-002
  1.290000061050006E-002  1.300000061500007E-002  1.310000061950007E-002
  1.320000062400008E-002  1.330000062850009E-002  1.340000063300009E-002
  1.350000063750009E-002  1.360000064200010E-002  1.370000064650010E-002
  1.380000065100011E-002  1.390000065550012E-002  1.400000066000012E-002
  1.200000057000001E-002  1.210000057450002E-002  1.220000057900002E-002
  1.230000058350002E-002  1.240000058800003E-002  1.250000059250004E-002
  1.260000059700004E-002  1.270000060150005E-002  1.280000060600006E-002
  1.290000061050006E-002  1.300000061500007E-002  1.310000061950007E-002
  1.320000062400008E-002  1.330000062850008E-002  1.340000063300009E-002
  1.350000063750010E-002  1.360000064200010E-002  1.370000064650011E-002
  1.380000065100011E-002  1.390000065550012E-002  1.400000066000012E-002
  1.200000057000001E-002  1.210000057450002E-002  1.220000057900003E-002
  1.230000058350003E-002  1.240000058800003E-002  1.250000059250004E-002
  1.260000059700004E-002  1.270000060150005E-002  1.280000060600006E-002
  1.290000061050006E-002  1.300000061500007E-002  1.310000061950007E-002
  1.320000062400008E-002  1.330000062850008E-002  1.340000063300009E-002
  1.350000063750009E-002  1.360000064200010E-002  1.370000064650010E-002
  1.380000065100011E-002  1.390000065550012E-002  1.400000066000012E-002
  1.200000057000001E-002  1.210000057450002E-002  1.220000057900003E-002
  1.230000058350003E-002  1.240000058800003E-002  1.250000059250004E-002
  1.260000059700004E-002  1.270000060150005E-002  1.280000060600006E-002
  1.290000061050006E-002  1.300000061500007E-002  1.310000061950007E-002
  1.320000062400008E-002  1.330000062850008E-002  1.340000063300009E-002
  1.350000063750009E-002  1.360000064200010E-002  1.370000064650011E-002
  1.380000065100011E-002  1.390000065550012E-002  1.400000066000012E-002
  1.200000057000001E-002  1.210000057450002E-002  1.220000057900002E-002
  1.230000058350002E-002  1.240000058800003E-002  1.250000059250004E-002
  1.260000059700004E-002  1.270000060150005E-002  1.280000060600006E-002
  1.290000061050006E-002  1.300000061500007E-002  1.310000061950007E-002
  1.320000062400008E-002  1.330000062850009E-002  1.340000063300009E-002
  1.350000063750009E-002  1.360000064200010E-002  1.370000064650011E-002
  1.380000065100011E-002  1.390000065550012E-002  1.400000066000012E-002
  1.200000057000001E-002  1.210000057450002E-002  1.220000057900002E-002
  1.230000058350003E-002  1.240000058800003E-002  1.250000059250004E-002
  1.260000059700004E-002  1.270000060150005E-002  1.280000060600006E-002
  1.290000061050006E-002  1.300000061500006E-002  1.310000061950007E-002
  1.320000062400008E-002  1.330000062850008E-002  1.340000063300009E-002
  1.350000063750009E-002  1.360000064200010E-002  1.370000064650011E-002
  1.380000065100011E-002  1.390000065550012E-002  1.400000066000012E-002
  1.200000057000001E-002  1.210000057450002E-002  1.220000057900002E-002
  1.230000058350003E-002  1.240000058800003E-002  1.250000059250004E-002
  1.260000059700004E-002  1.270000060150005E-002  1.280000060600006E-002
  1.290000061050007E-002  1.300000061500006E-002  1.310000061950007E-002
  1.320000062400008E-002  1.330000062850009E-002  1.340000063300009E-002
  1.350000063750009E-002  1.360000064200010E-002  1.370000064650011E-002
  1.380000065100011E-002  1.390000065550012E-002  1.400000066000012E-002
  1.200000057000001E-002  1.210000057450001E-002  1.220000057900002E-002
  1.230000058350002E-002  1.240000058800003E-002  1.250000059250004E-002
  1.260000059700005E-002  1.270000060150005E-002  1.280000060600005E-002
  1.290000061050006E-002  1.300000061500007E-002  1.310000061950007E-002
  1.320000062400008E-002  1.330000062850008E-002  1.340000063300009E-002
  1.350000063750009E-002  1.360000064200010E-002  1.370000064650011E-002
  1.380000065100011E-002  1.390000065550012E-002  1.400000066000012E-002
  1.200000057000001E-002  1.210000057450002E-002  1.220000057900002E-002
  1.230000058350003E-002  1.240000058800003E-002  1.250000059250004E-002
  1.260000059700005E-002  1.270000060150005E-002  1.280000060600006E-002
  1.290000061050006E-002  1.300000061500007E-002  1.310000061950007E-002
  1.320000062400008E-002  1.330000062850008E-002  1.340000063300009E-002
  1.350000063750010E-002  1.360000064200010E-002  1.370000064650010E-002
  1.380000065100011E-002  1.390000065550012E-002  1.400000066000012E-002
  1.200000057000001E-002  1.210000057450002E-002  1.220000057900002E-002
  1.230000058350003E-002  1.240000058800003E-002  1.250000059250004E-002
  1.260000059700005E-002  1.270000060150004E-002  1.280000060600005E-002
  1.290000061050006E-002  1.300000061500007E-002  1.310000061950007E-002
  1.320000062400008E-002  1.330000062850008E-002  1.340000063300009E-002
  1.350000063750009E-002  1.360000064200010E-002  1.370000064650010E-002
  1.380000065100011E-002  1.390000065550011E-002  1.400000066000012E-002
  1.200000057000001E-002  1.210000057450002E-002  1.220000057900002E-002
  1.230000058350003E-002  1.240000058800003E-002  1.250000059250004E-002
  1.260000059700004E-002  1.270000060150005E-002  1.280000060600006E-002
  1.290000061050006E-002  1.300000061500007E-002  1.310000061950007E-002
  1.320000062400008E-002  1.330000062850008E-002  1.340000063300009E-002
  1.350000063750009E-002  1.360000064200010E-002  1.370000064650010E-002
  1.380000065100011E-002  1.390000065550011E-002  1.400000066000012E-002
  1.200000057000001E-002  1.210000057450002E-002  1.220000057900002E-002
  1.230000058350003E-002  1.240000058800003E-002  1.250000059250004E-002
  1.260000059700004E-002  1.270000060150005E-002  1.280000060600006E-002
  1.290000061050006E-002  1.300000061500007E-002  1.310000061950007E-002
  1.320000062400008E-002  1.330000062850008E-002  1.340000063300009E-002
  1.350000063750009E-002  1.360000064200010E-002  1.370000064650010E-002
  1.380000065100011E-002  1.390000065550012E-002  1.400000066000012E-002
  1.200000057000001E-002  1.210000057450002E-002  1.220000057900002E-002
  1.230000058350003E-002  1.240000058800004E-002  1.250000059250004E-002
  1.260000059700005E-002  1.270000060150005E-002  1.280000060600005E-002
  1.290000061050006E-002  1.300000061500007E-002  1.310000061950007E-002
  1.320000062400008E-002  1.330000062850008E-002  1.340000063300009E-002
  1.350000063750009E-002  1.360000064200010E-002  1.370000064650010E-002
  1.380000065100011E-002  1.390000065550012E-002  1.400000066000012E-002
  1.200000057000001E-002  1.210000057450001E-002  1.220000057900001E-002
  1.230000058350002E-002  1.240000058800002E-002  1.250000059250002E-002
  1.260000059700003E-002  1.270000060150003E-002  1.280000060600003E-002
  1.290000061050003E-002  1.300000061500004E-002  1.310000061950004E-002
